dateEvent,dateEventLocal,idAPIfootball,idAwayTeam,idEvent,idHomeTeam,idLeague,idVenue,intAwayScore,intHomeScore,intRound,intScore,intScoreVotes,intSpectators,strAwayTeam,strAwayTeamBadge,strBanner,strCity,strCountry,strDescriptionEN,strEvent,strEventAlternate,strFanart,strFilename,strGroup,strHomeTeam,strHomeTeamBadge,strLeague,strLeagueBadge,strLocked,strMap,strOfficial,strPoster,strPostponed,strResult,strSeason,strSport,strSquare,strStatus,strThumb,strTime,strTimeLocal,strTimestamp,strTweet1,strVenue,strVideo,strWeather
2026-04-28,2026-04-28,1387616,134375,2275147,134258,4396,16313,2,1,43,,,,Port Vale,https://r2.thesportsdb.com/images/media/team/badge/s1ke3v1761710614.png,,,England,,Stockport County vs Port Vale,Port Vale @ Stockport County,,English League 1 2026-04-28 Stockport County vs Port Vale,,Stockport County,https://r2.thesportsdb.com/images/media/team/badge/jcsz9k1594450753.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/v7sy731752496606.jpg,18:45:00,19:45:00,2026-04-28T18:45:00,,Edgeley Park,,
2026-04-28,2026-04-28,1387577,134381,2275108,133631,4396,16291,0,0,40,,,,Mansfield Town,https://r2.thesportsdb.com/images/media/team/badge/c1fpes1761709071.png,,,England,,Peterborough United vs Mansfield Town,Mansfield Town @ Peterborough United,,English League 1 2026-04-28 Peterborough United vs Mansfield Town,,Peterborough United,https://r2.thesportsdb.com/images/media/team/badge/63gt4u1761710001.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/b4qayu1752496458.jpg,18:45:00,19:45:00,2026-04-28T18:45:00,,Weston Homes Stadium,,
2026-04-28,2026-04-28,1387576,133630,2275107,134370,4396,21621,1,0,40,,,,Barnsley,https://r2.thesportsdb.com/images/media/team/badge/xvxsuv1447437855.png,,,England,,Northampton Town vs Barnsley,Barnsley @ Northampton Town,,English League 1 2026-04-28 Northampton Town vs Barnsley,,Northampton Town,https://r2.thesportsdb.com/images/media/team/badge/aa42641684131255.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/20e3881752496455.jpg,18:45:00,19:45:00,2026-04-28T18:45:00,,Sixfields Stadium,,
2026-04-25,2026-04-25,1387642,134370,2275173,133637,4396,16372,1,5,45,,,,Northampton Town,https://r2.thesportsdb.com/images/media/team/badge/aa42641684131255.png,,,Wales,,Cardiff City vs Northampton Town,Northampton Town @ Cardiff City,,English League 1 2026-04-25 Cardiff City vs Northampton Town,,Cardiff City,https://r2.thesportsdb.com/images/media/team/badge/xtytpt1448808285.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/s60qtq1752496705.jpg,14:00:00,15:00:00,2026-04-25T14:00:00,,Cardiff City Stadium,,
2026-04-25,2026-04-25,1387641,134241,2275172,133607,4396,15526,1,0,45,,,,AFC Wimbledon,https://r2.thesportsdb.com/images/media/team/badge/md7iqx1684129667.png,,,England,,Wigan Athletic vs AFC Wimbledon,AFC Wimbledon @ Wigan Athletic,,English League 1 2026-04-25 Wigan Athletic vs AFC Wimbledon,,Wigan Athletic,https://r2.thesportsdb.com/images/media/team/badge/wtxwyw1448759640.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/t3iqiy1752496702.jpg,14:00:00,15:00:00,2026-04-25T14:00:00,,The Brick Community Stadium,,
2026-04-25,2026-04-25,1387640,133631,2275171,134258,4396,16313,1,3,45,,,,Peterborough United,https://r2.thesportsdb.com/images/media/team/badge/63gt4u1761710001.png,,,England,,Stockport County vs Peterborough United,Peterborough United @ Stockport County,,English League 1 2026-04-25 Stockport County vs Peterborough United,,Stockport County,https://r2.thesportsdb.com/images/media/team/badge/jcsz9k1594450753.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/esnotf1752496698.jpg,11:30:00,12:30:00,2026-04-25T11:30:00,,Edgeley Park,,
2026-04-25,2026-04-25,1387639,133633,2275170,134231,4396,16368,1,1,45,,,,Reading,https://r2.thesportsdb.com/images/media/team/badge/tprvtu1448811527.png,,,England,,Rotherham United vs Reading,Reading @ Rotherham United,,English League 1 2026-04-25 Rotherham United vs Reading,,Rotherham United,https://r2.thesportsdb.com/images/media/team/badge/sewy0z1752149213.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/tys6oh1752496694.jpg,14:00:00,15:00:00,2026-04-25T14:00:00,,AESSEAL New York Stadium,,
2026-04-25,2026-04-25,1387638,134375,2275169,133836,4396,31034,1,2,45,,,,Port Vale,https://r2.thesportsdb.com/images/media/team/badge/s1ke3v1761710614.png,,,England,,Plymouth Argyle vs Port Vale,Port Vale @ Plymouth Argyle,,English League 1 2026-04-25 Plymouth Argyle vs Port Vale,,Plymouth Argyle,https://r2.thesportsdb.com/images/media/team/badge/wod5cj1689630278.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/0kxibz1752496690.jpg,14:00:00,15:00:00,2026-04-25T14:00:00,,Home Park,,
2026-04-25,2026-04-25,1387637,133630,2275168,133888,4396,18407,1,2,45,,,,Barnsley,https://r2.thesportsdb.com/images/media/team/badge/xvxsuv1447437855.png,,,England,,Luton Town vs Barnsley,Barnsley @ Luton Town,,English League 1 2026-04-25 Luton Town vs Barnsley,,Luton Town,https://r2.thesportsdb.com/images/media/team/badge/v977eh1681319466.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/22rjyo1752496686.jpg,14:00:00,15:00:00,2026-04-25T14:00:00,,Kenilworth Road,,
2026-04-25,2026-04-25,1387636,134382,2275167,135900,4396,16296,3,4,45,,,,Wycombe Wanderers,https://r2.thesportsdb.com/images/media/team/badge/avi3bu1688678934.png,,,England,,Lincoln City vs Wycombe Wanderers,Wycombe Wanderers @ Lincoln City,,English League 1 2026-04-25 Lincoln City vs Wycombe Wanderers,,Lincoln City,https://r2.thesportsdb.com/images/media/team/badge/x46tji1719860130.png,English League 1,https://r2.thesportsdb.com/images/media/league/badge/afedb31688770443.png,unlocked,,,,no,,2025-2026,Soccer,,Match Finished,https://r2.thesportsdb.com/images/media/event/thumb/w0cd9f1752496683.jpg,14:00:00,15:00:00,2026-04-25T14:00:00,,LNER Stadium,,
